gastos,descripcion
032139,Zapatos para niño de 0 a menos de 2 años
03213A,Tenis para niño de 0 a menos de 2 años
03213B,Huaraches y sandalias de baño para niño de 0 a menos de 2 años
03213C,"Otro calzado para niño de 0 a menos de 2 años: pantuflas, etcétera"
03213D,Accesorios para calzado para bebés (de 0 a menos de 2 años) y niño y niña (de 2 a menos de 13 años)
032201,Reparación y alquiler de calzado
032202,Limpieza de calzado
041103,Alquiler o cuota pagada a otros hogares
041104,Cuota de vivienda recibida como prestación del trabajo
041105,Cuota de vivienda en otra situación
041211,Alquiler de otras viviendas que no habita el hogar
041212,Cuotas de mantenimiento por tiempo compartido
041221,Alquiler de cochera o pensión para los automóviles de la vivienda
041222,Otros alquileres: alquiler de bodegas o unidades de almacenamiento
043111,Materiales para el mantenimiento y reparación menor de la vivienda que habita el hogar
043112,Materiales para el mantenimiento y reparación menor de la vivienda que no habita el hogar
043121,Pequeños equipos de vigilancia y seguridad para la vivienda
043122,"Otros equipos de seguridad y vigilancia para el hogar: portero automático, portero digital, videoportero, interfón, etcétera"
043201,Servicios para el mantenimiento y reparación menor de la vivienda que habita el hogar
043202,Servicios para el mantenimiento y reparación menor de la vivienda que no habita el hogar
043203,Cuotas de vigilancia
043204,"Otros servicios de seguridad: vigilancia y patrullaje, monitoreo de sistemas de seguridad, control de acceso, etcétera"
044110,Agua
044120,Pago por suministro de agua mediante pipa para la vivienda
044200,Recolección de desperdicios
044310,Recolección de aguas residuales a través del sistema de alcantarillado
044320,"Servicios para vaciar, evacuar y limpiar los desechos de letrinas de pozo, fosas sépticas y pozos de remojo"
044411,Gastos de mantenimiento en edificios multiocupacionales
044412,Gastos de mantenimiento en viviendas con régimen en condominio
044491,Servicio de jardinería
044492,"Otros servicios relativos a la vivienda: limpieza de aceras y remoción de nieve, etcétera"
045100,Energía eléctrica
045210,Gas natural
045221,Gas LP por tubería
045222,Gas LP en cilindro y estacionario
045300,Combustibles líquidos: para calefacción e iluminación doméstica o cocina
045410,"Carbón, briquetas de carbón y turba"
045420,"Combustibles de madera: leña, ramas, aserrín, aserrín comprimido, desechos de madera, etcétera"
045430,"Otros carbones vegetales: carbón de bambú, carbón de cáscara de nuez, etcétera"
045490,"Otros combustibles sólidos: desecho de producción agrícola y estiércol seco de animales, etcétera"
045502,Hielo usado para refrigeración
046261,Renta o alquiler de la vivienda
046262,Estimación del alquiler de la vivienda que es prestada
046263,Estimación del alquiler de vivienda propia y se está pagando
046264,Estimación del alquiler de la vivienda que es propia
046265,Estimación del alquiler de vivienda intestada o en litigio
046266,Estimación del alquiler de la vivienda en otra situación
051111,Colchones
051112,Comedores y antecomedores
051113,Muebles para cocina
051114,Recámaras
051115,Salas
051116,"Muebles diversos para el hogar: repisas, escritorio, esquinero, librero, mesa de centro, muebles para bebé, etcétera"
051121,Muebles de jardín
051122,"Muebles para acampar: taburetes, sillas y mesas plegables, etcétera"
051130,"Lámparas, candiles y otros equipos de iluminación"
051141,Alfombras y tapetes
051142,Artículos decorativos para otros espacios
051143,Espejos
051144,"Objetos de arte o colección: cuadros, esculturas, grabados, tapices, etcétera"
051145,Persianas
051201,"Reparación de muebles, mobiliario y alfombras sueltas"
051202,"Instalación de muebles, mobiliario y alfombras sueltas"
051203,"Alquiler de muebles, mobiliario y alfombras sueltas"
052111,Cortinas para el hogar
052112,Persianas de tela
052113,Textiles para decoración
052121,Sábanas y fundas para almohada
052122,Colchas y edredones
052123,Cobijas y mantas
052124,"Otra ropa de cama: cubrecama, mosquitero para cama, protectores de colchón, etcétera"
052131,"Mantelería: manteles, manteles individuales y servilletas de tela"
052132,Toallas
052191,Tapetes de entrada y baño
052192,"Colchonetas, almohadas y cojines"
052193,"Otros textiles para el hogar: bolsas para el mandado, fundas para ropa y muebles, banderas, cubre sol, hule para muebles, etcétera"
052200,"Servicios de reparación, alquiler y costura de textiles para el hogar"
053111,Estufas
053112,Horno de microondas
053113,Horno eléctrico
053114,Lavavajillas
053115,Refrigerador
053121,Lavadora
053122,Secadora de ropa y centro de lavado
053131,Aparatos de aire acondicionado
053132,Calefacciones y calefactores
053133,"Calentadores de agua (boilers): solares, eléctricos, de gas o de otro combustible"
053134,Ventiladores de techo
053140,Aspiradora
053190,"Otros grandes aparatos para el hogar: congelador, frigobar, máquina de coser, caja fuerte de gran tamaño, etcétera"
053211,Licuadoras
053212,"Otros aparatos para cocinar y procesar alimentos: batidoras, cortadoras y rebanadoras, ollas arroceras, etcétera"
053213,Tostador
053214,"Planchas y parrillas eléctricas para carne, pescado, etcétera"
053215,"Electrodomésticos diversos: abrelatas y cuchillos eléctricos, freidoras, etcétera"
053221,Cafetera eléctrica
053222,"Otros electrodomésticos para preparar bebidas: extractor de jugos, tetera, jarra térmica, molino para café, etcétera"
053291,Plancha eléctrica (ropa)
053292,Ventiladores: de pedestal y de mesa
053293,"Otros electrodomésticos pequeños: cobijas y mantas eléctricas, etcétera"
053301,Reparación y alquiler de electrodomésticos pequeños
053302,"Reparación y alquiler de grandes aparatos, eléctricos o no"
053303,Entrega e instalación de grandes aparatos para el hogar
054011,Vajillas completas o por pieza
054012,"Artículos decorativos de cerámica, porcelana, loza y cristalería para mesa, cocina, baño y oficina"
054013,"Otros artículos (no decorativos) de cerámica, porcelana, loza y cristalería para servir o guardar alimentos: ensaladera, especieros, refractarios, etcétera"
054021,Cubiertos de mesa
054022,Cubiertos de cocina
054023,Platería
054031,Baterías de cocina
054032,Tijeras de cocina
054033,Manteles y mantelitos individuales de plástico
054034,"Otros utensilios de cocina no eléctricos, de metal, barro y madera: hieleras, abrelatas, batidora manual, colador, rallador, tabla para picar, etcétera"
054035,"Otros artículos de plástico para el hogar: biberón, bote de basura, cajonera, escurridor, jabonera, jarra, lazos para tendedero y pinzas, moldes, etcétera"
054036,"Otros artículos para el hogar, de metal, barro, madera, vidrio, etcétera (no plástico): biberón, bote de basura, papeleras, moldes, recipientes, etcétera"
054040,"Reparación y alquiler de cristalería, vajillas y utensilios para el hogar"
055101,"Herramientas y equipo con motor para el hogar: taladro eléctrico, etcétera"
055102,"Herramientas y equipo con motor para jardín: motosierra, cortadora, sopladora, podadora de césped, etcétera"
055211,"Herramientas sin motor: sierras, martillos, destornilladores, llaves inglesas, pinzas, cuchillas, limas, cizallas, escaleras, etcétera"
055212,"Herramientas de jardín: carretillas, regaderas, mangueras, azadones, palas, rastrillos, horquillas, tijeras para podar, etcétera"
055221,Focos
055222,Pilas
055223,"Accesorios diversos: cortineros, ganchos, cadenas, rejillas, linternas, etcétera"
055301,Reparación de herramientas sin motor y accesorios diversos
055302,Reparación de herramientas y equipos con motor
055303,Arrendamiento y alquiler de herramientas y equipos con motor
056111,Artículos de limpieza para el calzado
056112,Blanqueadores
056113,Cera y aceite para muebles
056114,"Recipientes de lámina: cubetas, tinas y palanganas"
056115,Desodorantes ambientales
056116,Detergente para ropa y trastes
056117,Escobas
056118,"Fibras, estropajos y esponjas"
056119,Jabón de barra
05611A,Jergas y trapos
05611B,Limpiadores multiusos
05611C,Suavizantes
05611D,"Trapeadores, recogedores y jaladores"
05611E,"Otros artículos de limpieza: cepillos para lavar ropa, plumeros, bolsas y filtros para aspiradoras reutilizables, etcétera"
056191,"Alfileres, agujas de coser, agujas de tejer y dedales"
056192,"Artículos para el hogar (no de plástico): lazos para tendedero, pinzas de madera o metal para ropa, etcétera"
056193,Cerillos
056194,Cintas adhesivas y aislantes
056195,Insecticidas y plaguicidas
056196,"Platos, vasos y cubiertos desechables"
056197,Servilletas de papel
056198,Servitoalla
056199,"Tuercas, tornillos y clavos"
05619A,Velas
05619B,"Otros artículos desechables: bolsas para basura, guantes de hule, bolsas y filtros desechables para aspiradoras, etcétera"
05619C,"Otros productos de limpieza: desinfectantes, sarricidas, sosa cáustica, amoníaco, etcétera"
056211,"Personas contratadas directamente, para realizar trabajo doméstico: aseadoras, cocineras, jardineros, choferes, etcétera"
056212,"Personas contratadas por medio de una empresa, para realizar trabajo doméstico"
056291,"Otros servicios de limpieza para el hogar: limpieza de ventanas, etcétera"
056292,Servicios de fumigación
056293,"Limpieza en seco, lavado y teñido de textiles para el hogar: alfombras, tapetes, cortinas, edredones, etcétera"
056294,Alquiler de mobiliario y decoración
056295,"Otros servicios prestados por empresas: lavado y desengrasado de pisos y paredes, lavado de colchones y lavado de la tapicería de muebles, etcétera"
061111,Analgésicos (para bajar la fiebre o el dolor)
061112,Antibióticos (para tratar infecciones)
061113,"Anticonceptivos hormonales: píldoras, parches, inyecciones, etcétera"
061114,Antigripales
061115,Antiinflamatorios
061116,Expectorantes: jarabe para la tos o medicamentos descongestivos
061117,Insulina y medicamentos para el control de la diabetes
061118,Medicamentos antidiarreicos y para el malestar estomacal
061119,Medicamentos antihistamínicos (para tratar alergias)
06111A,Medicamentos dermatológicos
06111B,Medicamentos gineco-obstétricos
06111C,Medicamentos nefrológicos y urológicos
06111D,Medicamentos neurológicos
06111E,Medicamentos oftalmológicos
06111F,Medicamentos para el control de peso
06111G,Medicamentos para enfermedades inmunoalérgicas
06111H,Medicamentos para enfermedades psiquiátricas
06111I,Medicamentos para la presión arterial y cardiovasculares
06111J,"Antisépticos: agua oxigenada, merthiolate, alcohol, soluciones asépticas, gel antibacterial, líquido para lentes de contacto, etcétera"
06111K,"Otros medicamentos: vacunas, sueros, oxígeno, etcétera"
06111L,Vitaminas y minerales
061120,Productos homeopáticos y naturistas
061211,Pruebas de embarazo
061212,"Otros productos para diagnóstico: termómetro, medidor de glucosa, medidor de presión arterial, báscula para bebé, etcétera"
061221,Preservativos
061222,"Parches, inhaladores y chicles de nicotina"
061223,"Otros dispositivos y productos de prevención y protección: cubrebocas, guantes, fajas postparto, calcetines para diabéticos y circulación, etcétera"
061230,"Productos y dispositivos de tratamiento para uso personal: inhaladores, jeringas, nebulizadores, compresas de hielo, botiquines de primeros auxilios, etcétera"
061311,Anteojos y lentes de contacto
061312,"Otros productos de apoyo para la visión: bastones para débiles visuales, prótesis oculares, etcétera"
061320,Prótesis auditivas
061331,"Aparatos ortopédicos: cinturones ortopédicos, collares cervicales, muletas; andador, andadera, bastones, etcétera"
061332,"Calzado terapéutico: diabético, neuropático, ortopédico, etcétera"
061333,"Dispositivos médicos de soporte (ortesis): férula u otro dispositivo externo artificial que sirva para sostener la pierna, la columna, el cuello, la mano, etcétera"
061334,"Dispositivos y productos de asistencia: sillas para ducha y baño, pasamanos y barandales, barras de apoyo y seguridad, rampas, etcétera"
061335,Prótesis
061336,Sillas de ruedas (con y sin motor) y camas especiales
061337,Vehículos para personas con discapacidad: adaptación del vehículo
061338,"Otros productos de apoyo: productos para la incontinencia, pañales para adulto, etcétera"
061401,Reparación y mantenimiento de productos médicos y auxiliares
061402,Alquiler de productos médicos y auxiliares
062110,Servicios de inmunización y vacunación
062191,"Consulta médica con especialistas: pediatría, ginecología, cardiología, ortopedia, oftalmología, etcétera"
062192,Consulta médica con especialistas durante el embarazo
062193,Consulta médica general
062194,Consulta médica general durante el embarazo
062195,Consultas homeopáticas
062196,"Servicio de practicantes de medicina tradicional: curandero, yerbero, huesero, etcétera"
062197,"Otros servicios médicos: acupunturistas, optometristas, fonoaudiólogos independientes, logopedas, etcétera"
062198,Servicios de partera
062210,Consultas dentales
062291,Servicios de especialistas en ortodoncia
062292,"Otros servicios dentales: colocación de dentaduras postizas, prótesis dentales, etcétera"
062311,Servicios curativos
062312,Servicios de rehabilitación y terapia
062313,Baños termales y terapia de gimnasia correctiva
062321,Servicios de enfermeras independientes
062322,Servicios de asistencia y cuidado personal
062323,Centros de asistencia
063101,Hospitalización general
063102,Intervenciones quirúrgicas
063103,Hospitalización durante el embarazo
063104,Hospitalización durante el parto
063105,Hospitalización general en hospitales especializados
063106,Intervenciones quirúrgicas en hospitales especializados
063200,Hospitalización general en hospitales de salud mental
064101,Servicios de laboratorio de análisis clínicos
064102,"Servicios de rayos X y estudios de gabinete: tomografía, resonancia magnética, ecografía, ultrasonido, etcétera"
064103,Servicios de laboratorio de análisis clínicos y ultrasonido durante el embarazo
064201,Servicios paramédicos y de ambulancia para pacientes en general
064202,Servicios paramédicos y de ambulancia durante el embarazo
071110,Automóviles nuevos
071120,Automóviles usados
071200,Motocicletas nuevas o usadas
071300,Bicicletas
071401,Adquisición de vehículos de tracción animal (carretas)
071402,"Compra de animales para tracción de los vehículos y equipo relacionado: collares, arneses, frenos, riendas, etcétera"
072110,Llantas o neumáticos
072121,Refacciones para vehículos particulares
072122,Acumuladores o baterías para vehículos particulares
072131,"Accesorios para vehículos particulares: espejos, manijas, antenas, etcétera"
072132,Equipo y complementos para vehículos particulares
072133,"Partes de vehículos particulares: vidrios, salpicaderas, molduras, etcétera"
072134,"Otros productos para la conservación y limpieza del automóvil: pintura, limpiadores de cromo, selladores y cera para carrocería"
072210,Diésel
072221,"Gasolina magna, regular (bajo octanaje)"
072222,Gasolina premium (alto octanaje)
072230,"Otros combustibles para vehículos particulares: gas LP (licuado de petróleo), electricidad, etcétera"
072240,Lubricantes y aceites
072301,"Servicios de afinación, instalación de partes y accesorios"
072302,Lavado y engrasado de motor de vehículos particulares
072303,Lavado y encerado de carrocería de vehículos particulares
072304,Cambio de aceite y filtros
072305,"Alineación, balanceo y rotación de llantas"
072306,Reparación de llantas
072307,"Otros servicios de mantenimiento: hojalatería, pintura, servicio de cerrajería, etcétera"
072308,Ajuste de motor
072309,"Otros servicios de reparación: reparación y ajuste de caja de velocidades, balatas, amortiguadores, clutch, alternador, rectificación, etcétera"
072412,"Pago de pensión, estacionamiento y parquímetro"
072420,Cuotas de autopistas
072431,Lecciones de manejo (autoescuela)
072432,Trámites para vehículos particulares
072440,Renta de vehículo particular (sin chofer)
073111,Tren suburbano
073112,Transporte de pasajeros en tren
073121,Metro
073122,Tren ligero
073123,Trolebús
073211,Autobús foráneo poco frecuente
073212,Autobús foráneo cotidiano
073213,Autobús urbano y suburbano
073214,Metrobús
073215,"Servicio de transporte colectivo, servicio de combi o servicio de microbús"
073221,Taxi
073222,"Renta de vehículo particular con chofer: Uber, DiDi, etcétera"
073230,Transporte escolar de cualquier nivel educativo
073290,Otro transporte de pasajeros por carretera
073310,Vuelos nacionales
073320,Vuelos internacionales
073401,Transporte de pasajeros por mar
073402,"Transporte de pasajeros por aguas interiores (río, laguna, etcétera)"
073500,Transporte combinado de pasajeros (dos o más medios de transporte)
073600,"Funicular, teleférico y cablebús no turísticos"
074110,Servicio de envío de cartas y postales
074120,Servicios de mensajería y paquetería
074911,Servicio de mudanza
074912,Servicio de almacenamiento
074920,Pago por servicio de entrega a domicilio
081100,Equipo telefónico fijo
081200,Equipo telefónico móvil (teléfono celular)
081311,Computadoras de escritorio
081312,Computadoras portátiles (laptop)
081313,Tabletas
081321,"Accesorios para computadoras (hardware): monitor, teclado, mouse, etcétera"
081322,Calculadoras
081323,Tóner y cartuchos de tinta
